#! vim:ft=plumed

# we can use the coordination numbers of the oxygen atoms
# O-1 links to H-15

LOAD FILE=../../pytorch_model_bias.so

#UNITS
UNITS LENGTH=A

# ==== GROUPS ====
C: GROUP ATOMS=3,4,5,6,7,8,9
O: GROUP ATOMS=1,2
H: GROUP ATOMS=10,11,12,13,14,15

# ==== DISTANCES =====
# oxygen-hydrogen
x1: DISTANCE ATOMS=1,15
x2: DISTANCE ATOMS=2,15

# oxygen-oxygen
x3: DISTANCE ATOMS=1,2

# oxygen-carbon
x4:  DISTANCE ATOMS=1,3
x5:  DISTANCE ATOMS=1,4
x6:  DISTANCE ATOMS=1,5
x7:  DISTANCE ATOMS=1,6
x8:  DISTANCE ATOMS=1,7
x9:  DISTANCE ATOMS=1,8
x10: DISTANCE ATOMS=1,9
x11: DISTANCE ATOMS=2,3
x12: DISTANCE ATOMS=2,4
x13: DISTANCE ATOMS=2,5
x14: DISTANCE ATOMS=2,6
x15: DISTANCE ATOMS=2,7
x16: DISTANCE ATOMS=2,8
x17: DISTANCE ATOMS=2,9

# carbon-carbon
x18: DISTANCE ATOMS=3,4
x19: DISTANCE ATOMS=3,5
x20: DISTANCE ATOMS=3,6
x21: DISTANCE ATOMS=3,7
x22: DISTANCE ATOMS=3,8
x23: DISTANCE ATOMS=3,9
x24: DISTANCE ATOMS=4,5
x25: DISTANCE ATOMS=4,6
x26: DISTANCE ATOMS=4,7
x27: DISTANCE ATOMS=4,8
x28: DISTANCE ATOMS=4,9
x29: DISTANCE ATOMS=5,6
x30: DISTANCE ATOMS=5,7
x31: DISTANCE ATOMS=5,8
x32: DISTANCE ATOMS=5,9
x33: DISTANCE ATOMS=6,7
x34: DISTANCE ATOMS=6,8
x35: DISTANCE ATOMS=6,9
x36: DISTANCE ATOMS=7,8
x37: DISTANCE ATOMS=7,9
x38: DISTANCE ATOMS=8,9

# Committorz, z cv and v_K bias
PYTORCH_MODEL_BIAS ...
    LABEL=model
    FILE=../../../models/model_0_z.pt  
    ARG=x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38
    LAMBDA=4
    BETA=0.4 
    EPSILON=1
    SIGMOID_P=3
    USE_Q_FOR_BIAS
...

# this is the total bias
BIASVALUE ARG=model.kbias

# ==== OPES PARAMETERS ====
opes: OPES_METAD ...
        ARG=model.z
        PACE=100
        BARRIER=60
#        SIGMA=0.20
        TEMP=300
...

# ==== PRINT STUFF ====
PRINT FILE=COLVAR ARG=* STRIDE=100

ENDPLUMED
